,State,specify,Violent_crime,Murder_and_nonnegligent_manslaughter,Rape,Robbery,Aggravated_assault,Property_crime,Burglary,Larceny-theft,Motor_vehicle_theft,year
10,ALABAMA,"Rate per 100,000 inhabitants",532.3,8.4,39.4,96.4,388.2,2947.8,700.5,2006.3,241.1,2016
19,ALASKA,"Rate per 100,000 inhabitants",804.2,7,141.9,114.6,540.6,3353,546.3,2394.7,412.1,2016
28,ARIZONA,"Rate per 100,000 inhabitants",470.1,5.5,47.5,101.8,315.4,2978.4,544.4,2168.1,265.8,2016
39,ARKANSAS,"Rate per 100,000 inhabitants",550.9,7.2,71.7,70.9,401,3268.6,795.5,2233.6,239.4,2016
48,CALIFORNIA,"Rate per 100,000 inhabitants",445.3,4.9,34.9,139.6,265.9,2553,479.8,1623,450.3,2016
59,COLORADO,"Rate per 100,000 inhabitants",342.6,3.7,64.2,63.7,211.1,2740.7,431.4,1955.3,354,2016
67,CONNECTICUT,"Rate per 100,000 inhabitants",227.1,2.2,21.3,75.6,128,1808,280.9,1328.5,198.7,2016
74,DELAWARE,"Rate per 100,000 inhabitants",508.8,5.9,32.4,142.7,327.8,2766,527.6,2078.7,159.7,2016
80,DISTRICT OF COLUMBIA,"Rate per 100,000 inhabitants",1205.9,20.4,78.1,510.9,596.5,4802.9,346.6,4019.8,436.5,2016
90,FLORIDA,"Rate per 100,000 inhabitants",430.3,5.4,36.9,97.9,290.2,2686.8,486.7,1990.8,209.3,2016
101,GEORGIA,"Rate per 100,000 inhabitants",397.6,6.6,34,118.4,238.5,3004.5,614.4,2130.1,259.9,2016
108,HAWAII,"Rate per 100,000 inhabitants",309.2,2.5,43.3,69.6,193.8,2992.7,421.2,2175.8,395.8,2016
117,IDAHO,"Rate per 100,000 inhabitants",230.3,2.9,42.7,12.7,172,1744.2,375.4,1245.4,123.4,2016
128,ILLINOIS,"Rate per 100,000 inhabitants",436.3,8.2,38.3,139.3,250.5,2049,374.9,1518.6,155.5,2016
139,INDIANA,"Rate per 100,000 inhabitants",404.7,6.6,37.7,110.5,249.9,2589.4,514,1853.3,222.1,2016
150,IOWA,"Rate per 100,000 inhabitants",290.6,2.3,39.8,36.6,212,2086,479.5,1447.6,159,2016
161,KANSAS,"Rate per 100,000 inhabitants",380.4,3.8,45.1,57.5,274,2695.5,494.1,1962.9,238.6,2016
169,KENTUCKY,"Rate per 100,000 inhabitants",232.3,5.9,37,75.9,113.5,2189.7,469.6,1497.4,222.8,2016
180,LOUISIANA,"Rate per 100,000 inhabitants",566.1,11.8,38.8,119.1,396.4,3297.7,740.5,2336.3,220.8,2016
188,MAINE,"Rate per 100,000 inhabitants",123.8,1.5,30.9,20,71.3,1645.7,300.6,1286.8,58.2,2016
197,MARYLAND,"Rate per 100,000 inhabitants",472,8,29.2,171,263.8,2284.5,410.4,1677.4,196.7,2016
207,MASSACHUSETTS,"Rate per 100,000 inhabitants",376.9,2,31.2,78.8,265,1561.1,281.8,1161,118.3,2016
218,MICHIGAN,"Rate per 100,000 inhabitants",459,6,71.8,71.7,309.5,1909.9,398.5,1308.1,203.2,2016
226,MINNESOTA,"Rate per 100,000 inhabitants",242.6,1.8,42.5,67.5,130.7,2133.3,337.1,1638.1,158.1,2016
237,MISSISSIPPI,"Rate per 100,000 inhabitants",280.5,8,42.7,80.2,149.6,2768.1,781.4,1842.1,144.7,2016
